pagina,visualizzazioni_tot,visualizzazioni_uniche,tempo_medio,accessi,rimbalzo,per_uscita
/,32384,11759,32,9711,1041.0,1228.0
/viewforum.php?f=3,6371,2927,25,799,2716.0,940.0
/viewforum.php?f=2,5577,2363,23,132,1212.0,350.0
/index.php,3529,1776,40,317,1514.0,918.0
/viewforum.php?f=9,3406,1550,16,73,2192.0,370.0
/viewforum.php?f=7,2799,1430,13,49,1019.9999999999999,339.0
/viewforum.php?f=4,2627,1257,21,202,3218.0,697.0
/viewforum.php?f=10,2572,1335,17,232,2759.0,739.0
/viewforum.php?f=1,2440,1180,23,325,708.0,590.0
/viewtopic.php?t=384,2096,1691,138,1617,6401.000000000001,6231.0
/viewforum.php?f=12,1894,943,13,95,737.0,269.0
/viewforum.php?f=13,1889,762,13,22,5000.0,233.0
/viewforum.php?f=8,1869,1085,16,38,3158.0,364.0
/ucp.php?mode=login,1847,897,24,136,662.0,811.9999999999999
/viewforum.php?f=6,1715,946,13,36,2500.0,303.0
/viewtopic.php?t=969,1709,1540,313,1314,6705.0,6437.0
/viewtopic.php?t=303,1704,1028,143,877,5348.0,4572.0
/viewtopic.php?f=2&t=2301,1638,1075,36,9,2222.0,281.0
/search.php?search_id=unreadposts,1559,296,66,167,778.0,718.0
/viewtopic.php?t=1199,1521,1297,285,1037,6403.0,6220.0
/viewtopic.php?t=1476&start=10,1519,1279,193,1099,5487.0,5286.0
/viewforum.php?f=5,1462,770,15,21,4286.0,301.0
/viewforum.php?f=16,1356,738,13,42,2619.0,538.0
/viewforum.php?f=11,1169,661,32,135,2000.0,932.0
/viewforum.php?f=15,1142,545,11,13,769.0,227.99999999999997
/ucp.php?mode=register,1058,486,42,47,1064.0,397.0
/viewtopic.php?t=5,1049,940,210,826,7022.0,6711.0
/viewtopic.php?t=890,1035,621,59,372,1559.0,2464.0
/viewforum.php?f=17,946,554,17,29,3103.0,507.0
/viewtopic.php?t=190,939,895,158,739,6834.0,6634.999999999999
/viewtopic.php?t=805,935,805,286,736,7772.0,7497.0
/viewtopic.php?t=816,928,673,279,668,7275.0,7198.0
/viewtopic.php?f=3&t=114,887,619,19,13,7692.0,405.99999999999994
/viewtopic.php?t=214,850,718,173,657,5738.0,5788.0
/viewforum.php?f=3&start=25,832,430,21,14,4286.0,397.0
/search.php?search_id=newposts,829,248,85,78,2436.0,1218.0
/viewtopic.php?t=848,805,636,328,606,7573.999999999999,7565.000000000001
/viewtopic.php?t=114,784,599,118,491,3646.0,4184.0
/viewtopic.php?f=16&t=55,781,537,44,26,2308.0,563.0
/viewtopic.php?t=435,768,672,168,598,6104.0,5977.0
/viewtopic.php?t=1008,759,692,267,626,7859.0,7444.0
/viewtopic.php?f=7&t=435,742,528,29,37,8649.0,984.0
/viewtopic.php?t=311,705,572,120,337,4273.0,4128.0
/viewtopic.php?t=413,689,618,167,480,5938.0,5515.0
/viewtopic.php?t=1135,688,613,146,595,7580.0,7544.0
/viewtopic.php?f=2&t=2394,679,418,50,4,10000.0,457.0
